
Riddle.exe:     ファイル形式 pei-i386
 40a7b0 ffffffff ffffffff ffffffff ffffffff  ................
 40a7c0 ffffffff ffffffff ffffffff ffffffff  ................
 40a7d0 ffffffff ffffffff ffffffff ffffffff  ................
 40a7e0 ffffffff ffffffff ffffffff ffffffff  ................
 40a7f0 ffffffff ffffffff ffffffff ffffffff  ................
 40a800 ffffffff ffffffff ffffffff ffffffff  ................
 40a810 ffffffff ffffffff ffffffff ffffffff  ................
 40a820 ffffffff ffffffff ffffffff b3b5b86c  ...............l
 40a830 7cc57476 e04a48a5 6d6e7495 959d5f5c  |.tv.JH.mnt..._\
 40a840 728d908e c6c7c8d7 d8dac3c2 c2fbfaf6  r...............
 40a850 ffffffff ffffffff fffffeff e9e2ebc1  ................
 40a860 bcc6fdfd fef9f4fb e2dae6d9 d7dcebeb  ................
 40a870 ecd7d9da ffffffff ffffffff ffffffff  ................
 40a880 fdfefccb cdcefafb fafdfbfd f2e9f3f8  ................
 40a890 eff5b69e f3c6bbe9 d8d9d8cd cdcfc4c3  ................
 40a8a0 d08b76c7 cfcbda88 7ea4411b b58c80ba  ..v.....~.A.....
 40a8b0 eef3ebe2 e5e5dfda e2f6ecf6 f2e9f4f3  ................
 40a8c0 e9f5f2e8 f4f3e9f4 f2e8f4f2 e8f4f2e9  ................
 40a8d0 f4f2e9f4 f2e9f5f3 e9f5f3e8 f5f2e9f4  ................
 40a8e0 f3e9f4f3 e9f4f2e9 f4fef4ff a19ca4bd  ................
 40a8f0 bfc0ffff ffffffff ffffffff ffffffff  ................
 40a900 ffffffff ffffffff ffffffff ffffffff  ................
 40a910 ffffffff ffffffff ffffffff ffffffff  ................
 40a920 ffffffff ffffffff ffffffff ffffffff  ................
 40a930 ffffffff ffffffff ffffffff ffffffff  ................
 40a940 ffffffff ffffffff ffffffff ffffffff  ................
 40a950 ffffffff ffffffff ffffffff ffffffff  ................
 40a960 ffffffff ffffffff ffffffff ffffffff  ................
 40a970 ffffffff ffffffff ffffffff ffffffff  ................
 40a980 ffffffff ffffffff ffffffff ffffffff  ................
 40a990 ffffffff ffffffff ffffffff ffffffff  ................
 40a9a0 ffffffec edeffbfb fcffffff 9da1ae70  ...............p
 40a9b0 7ed46e6c d3504ea4 a6a6abff fffff7f8  ~.nl.PN.........
 40a9c0 f5c0c1c2 9294966b 6b6e8b8e b2a0a9b8  .......kkn......
 40a9d0 f2f3f0ff ffffffff ffffffff ffffffd2  ................
 40a9e0 ced7e3dd e6faf0fb ded6e1e5 e3e8f9f9  ................
 40a9f0 f9cecfd2 ffffffff ffffffff ffffffff  ................
 40aa00 eff0f0d1 d3d5ffff fff9f6fa f4eaf6f1  ................
 40aa10 eaf1c0bf c5aea7c0 dcd6ded7 d0ddc5bf  ................
 40aa20 cccbc6cf c3bfc79c 9ba15d3f b55e40bb  ..........]?.^@.
 40aa30 cccfd0f5 f8f6d1d1 d6f5ebf6 f3e9f4f2  ................
 40aa40 e8f5f2e8 f4f3e9f4 f2e8f4f2 e8f4f2e9  ................
 40aa50 f4f2e9f4 f2e9f4f2 e9f4f2e9 f4f3e9f4  ................
 40aa60 f3e9f4f2 e9f5f2e8 f4faf0fc 87858ce2  ................
 40aa70 e3e3ffff ffffffff ffffffff ffffffff  ................
 40aa80 ffffffff ffffffff ffffffff ffffffff  ................
 40aa90 ffffffff ffffffff ffffffff ffffffff  ................
 40aaa0 ffffffff ffffffff ffffffff ffffffff  ................
 40aab0 ffffffff ffffffff ffffffff ffffffff  ................
 40aac0 ffffffff ffffffff ffffffff ffffffff  ................
 40aad0 ffffffff ffffffff ffffffff ffffffff  ................
 40aae0 ffffffff ffffffff ffffffff ffffffff  ................
 40aaf0 ffffffff ffffffff ffffffff ffffffff  ................
 40ab00 ffffffff ffffffff ffffffff ffffffff  ................
 40ab10 ffffffff ffffffff ffffffff ffffffff  ................
 40ab20 ffffffbf c1c2d4d4 d5ffffff 8e95a871  ...............q
 40ab30 7cd76c6a d05251a9 9b9ca3ff ffffffff  |.lj.RQ.........
 40ab40 ffffffff fffffc51 58843f6f d1306192  .......QX.?o.0a.
 40ab50 56688bda daddffff fffbfbfb f8f8f8f8  Vh..............
 40ab60 f7f9d1cc d7e9e0eb e0dae3fb fafbfefe  ................
 40ab70 fec9cacd f4f5f5ff ffffffff ffffffff  ................
 40ab80 e9eaebd6 d8daffff fff8f1f9 eee5f1bc  ................
 40ab90 b9c0d0cc d3e4dee6 ded7e3fa f1fdf8ef  ................
 40aba0 fbf9f0fb f9effbff fbffb6a9 d75229c7  .............R).
 40abb0 8e82b9f0 f6ede0e3 e4dfdae2 f6ebf7f2  ................
 40abc0 e8f4f2e9 f4f2e9f4 f2e9f4f3 e9f4f3e9  ................
 40abd0 f4f3e9f4 f3e9f4f2 e8f4f2e8 f4f2e8f4  ................
 40abe0 f2e9f4f2 e9f4f6eb f8e3dae6 828386fb  ................
 40abf0 fbfbffff ffffffff ffffffff ffffffff  ................
 40ac00 ffffffff ffffffff ffffffff ffffffff  ................
 40ac10 ffffffff ffffffff ffffffff ffffffff  ................
 40ac20 ffffffff ffffffff ffffffff ffffffff  ................
 40ac30 ffffffff ffffffff ffffffff ffffffff  ................
 40ac40 ffffffff ffffffff ffffffff ffffffff  ................
 40ac50 ffffffff ffffffff ffffffff ffffffff  ................
 40ac60 ffffffff ffffffff ffffffff ffffffff  ................
 40ac70 ffffffff ffffffff ffffffff ffffffff  ................
 40ac80 ffffffff ffffffff ffffffff ffffffff  ................
 40ac90 ffffffff ffffffff ffffffff ffffffff  ................
 40aca0 ffffffab acad898a 8bffffff 8990a76f  ...............o
 40acb0 78d66b69 cf5655b2 8c8c98ff ffffffff  x.ki.VU.........
 40acc0 ffffffff d3d0ce3e 65a34f71 89a7a5a1  .......>e.Oq....
 40acd0 7e818d4e 51548582 9ad2d0d5 dbd9dddf  ~..NQT..........
 40ace0 dbe2d4cf d9c5bfcb efedf1ff ffffffff  ................
 40acf0 ffe5e5e7 e2e3e4ff ffffffff ffeaeaec  ................
 40ad00 e8e9ead4 d5d6ffff fff7edf8 c9c4cdca  ................
 40ad10 c6d0d8d3 ded4cdd9 ebe2eef6 f0f8faf7  ................
 40ad20 fbf9f5fa f6eff8f6 edf8f5ef f38c73cd  ..............s.
 40ad30 633eccbf c1ccfcfe fbd2d4d8 ede4eff5  c>..............
 40ad40 ebf6f2e9 f4f3e9f5 f2e9f5f3 e9f4f3e9  ................
 40ad50 f4f2e9f3 f2e9f3f3 e9f5f3e9 f5f3e9f4  ................
 40ad60 f3e9f4f2 e8f4fef3 ffb0a9b3 a4a6a8ff  ................
 40ad70 ffffffff ffffffff ffffffff ffffffff  ................
 40ad80 ffffffff ffffffff ffffffff ffffffff  ................
 40ad90 ffffffff ffffffff ffffffff ffffffff  ................
 40ada0 ffffffff ffffffff ffffffff ffffffff  ................
 40adb0 ffffffff ffffffff ffffffff ffffffff  ................
 40adc0 ffffffff ffffffff ffffffff ffffffff  ................
 40add0 ffffffff ffffffff ffffffff ffffffff  ................
 40ade0 ffffffff ffffffff ffffffff ffffffff  ................
 40adf0 ffffffff ffffffff ffffffff ffffffff  ................
 40ae00 ffffffff ffffffff ffffffff ffffffff  ................
 40ae10 ffffffff ffffffff ffffffff ffffffff  ................
 40ae20 ffffffd2 d2d6484a 5bf6f6f1 9096ab6c  ......HJ[......l
 40ae30 74d26b69 cd5c5abd 747488ff fffeffff  t.ki.\Z.tt......
 40ae40 ffffffff c6c4c731 60958692 9affffff  .......1`.......
 40ae50 fffffa55 5263371d 90bac8db dee7e7ec  ...URc7.........
 40ae60 ebedfdf8 fbf7f1f6 cdc9d1dd dbe0f6f6  ................
 40ae70 f7ffffff ffffffff fffff2f2 f3cdcad1  ................
 40ae80 fffffff1 f1f0e8e3 ebe6dfe9 c8c7ced1  ................
 40ae90 cbd6f3ea f6eae2ee fcf6fdfe fefeffff  ................
 40aea0 ffffffff fffffffd fbfefffb fee8e3ea  ................
 40aeb0 785acc7c 62cadfe4 def8f9f9 d1d2d7ef  xZ.|b...........
 40aec0 e6f0f5eb f6f2e9f3 f3e8f5f2 e9f4f2e8  ................
 40aed0 f5f3e9f4 f3e8f4f3 e8f5f3e9 f4f2e9f3  ................
 40aee0 f2e9f4f3 e9f5f8ee f97a797f e4e5e5ff  .........zy.....
 40aef0 ffffffff ffffffff ffffffff ffffffff  ................
 40af00 ffffffff ffffffff ffffffff ffffffff  ................
 40af10 ffffffff ffffffff ffffffff ffffffff  ................
 40af20 ffffffff ffffffff ffffffff ffffffff  ................
 40af30 ffffffff ffffffff ffffffff ffffffff  ................
 40af40 ffffffff ffffffff ffffffff ffffffff  ................
 40af50 ffffffff ffffffff ffffffff ffffffff  ................
 40af60 ffffffff ffffffff ffffffff ffffffff  ................
 40af70 ffffffff ffffffff ffffffff ffffffff  ................
 40af80 ffffffff ffffffff ffffffff ffffffff  ................
 40af90 ffffffff eceaeae4 e2e2f6f4 f4ffffff  ................
 40afa0 fffffff7 f7f54445 6ca7a7ac a8adbb68  ......DEl......h
 40afb0 6fcc6b69 cd6462ca 5c5c7dfa fbf5ffff  o.ki.db.\\}.....
 40afc0 ffffffff bcbebe2b 5d8a9fa5 abffffff  .......+].......
 40afd0 8e8f9338 1c8f5231 ba8ba5d6 c8eef8c3  ...8..R1........
 40afe0 e2e4bbce d1cdd5d7 e2e3e5d1 d0d3cbca  ................
 40aff0 cdd0d1d0 eff1ebff ffffd5d7 d4d7d5d8  ................
 40b000 b9b5c8a9 a4b5e9e6 ece4e5e7 b9b6bfe5  ................
 40b010 dde9f9f1 fbfffdff ffffffff ffffffff  ................
 40b020 ffffffff fafafaff ffffffff ffffffff  ................
 40b030 e2dae674 57c58e7c c7ecf2e9 f5f6f6d2  ...tW..|........
 40b040 d3d8e7e1 e9f6ecf7 f4e9f6f3 e9f5f2e8  ................
 40b050 f5f3e9f5 f2e9f4f2 e9f4f3e9 f4f2eaf3  ................
 40b060 f2e8f4ff f5ffb6af b9929296 ffffffff  ................
 40b070 ffffffff ffffffff ffffffff ffffffff  ................
 40b080 ffffffff ffffffff ffffffff ffffffff  ................
 40b090 ffffffff ffffffff ffffffff ffffffff  ................
 40b0a0 ffffffff ffffffff ffffffff ffffffff  ................
 40b0b0 ffffffff ffffffff ffffffff ffffffff  ................
 40b0c0 ffffffff ffffffff ffffffff ffffffff  ................
 40b0d0 ffffffff ffffffff ffffffff ffffffff  ................
 40b0e0 ffffffff ffffffff ffffffff ffffffff  ................
 40b0f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b100 ffffffff ffffffff ffffffff fffff8f7  ................
 40b110 f8a1a9ab 9cb2b698 b0b68490 96acacb1  ................
 40b120 fefdfaff ffff8484 a3515080 9ca0a26b  .........QP....k
 40b130 72c96b69 cd6c6ad4 535189e4 e2d7fcfc  r.ki.lj.SQ......
 40b140 facbcac8 8d9dac2f 508bcdcb caffffff  ......./P.......
 40b150 6a677c4a 25b8522f b67c8dcc a8c8fec6  jg|J%.R/.|......
 40b160 ebffd1f9 fdc7edf1 c3e3e5cc e6e4c8d4  ................
 40b170 d6b6b6c3 8c84a993 8da9857c a67b5cd0  ...........|.{\.
 40b180 623ad457 39ac5d58 70a2a3a4 bab5c2f4  b:.W9.]Xp.......
 40b190 eff7ffff fffbfcfc fafbfbff ffffffff  ................
 40b1a0 ffffffff b9bbbeae b0b2cccd ceefeff0  ................
 40b1b0 fffdffe6 e0eb836a c29589c3 eaeeebf9  .......j........
 40b1c0 fbfbdadc dedbd8e0 eee5f1f6 ebf7f4ea  ................
 40b1d0 f5f3eaf4 f3eaf4f2 e9f4f2e9 f3f4eaf4  ................
 40b1e0 fef5ffdf d7e16e6d 73ececed ffffffff  ......nms.......
 40b1f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b200 ffffffff ffffffff ffffffff ffffffff  ................
 40b210 ffffffff ffffffff ffffffff ffffffff  ................
 40b220 ffffffff ffffffff ffffffff ffffffff  ................
 40b230 ffffffff ffffffff ffffffff ffffffff  ................
 40b240 ffffffff ffffffff ffffffff ffffffff  ................
 40b250 ffffffff ffffffff ffffffff ffffffff  ................
 40b260 ffffffff ffffffff ffffffff ffffffff  ................
 40b270 ffffffff ffffffff ffffffff ffffffff  ................
 40b280 ffffffff ffffffff ffffffff fffff7f6  ................
 40b290 f68e979b a8c8ccdf ffffcff5 f88199bb  ................
 40b2a0 858a9fec ede7c1c2 c2494893 50526b65  .........IH.PRke
 40b2b0 6db06f6e d56d69ce 5056a85e 719d7b82  m.on.mi.PV.^q.{.
 40b2c0 9247606c 3a4d8e34 4171d1d1 cdffffff  .G`l:M.4Aq......
 40b2d0 73718340 20a2512d b68191d4 a2c4ff9d  sq.@ .Q-........
 40b2e0 b9f9accc fdbbe1ff b4d7ea89 8bca6e51  ..............nQ
 40b2f0 cc6f4ad5 774ce760 3aca4f2b bf4a2ca1  .oJ.wL.`:.O+.J,.
 40b300 3a2d6237 2f51110d 1e716f74 dcd6e1ff  :-b7/Q...qot....
 40b310 ffffc2c3 c439393c 363638b8 b8b9ffff  .....99<668.....
 40b320 ffffffff e8e9ebaf b1b5c0c0 c3aaacaf  ................
 40b330 b7b9bdfd f6fdf4ec f4a192c6 9891bae1  ................
 40b340 e4e1fdff fdeff1f2 dbdde1de dce2eae3  ................
 40b350 ecf0e7f1 f3eaf4f4 ebf5fbf2 fdfcf5fd  ................
 40b360 c3bec569 686ecdce ceffffff ffffffff  ...ihn..........
 40b370 ffffffff ffffffff ffffffff ffffffff  ................
 40b380 ffffffff ffffffff ffffffff ffffffff  ................
 40b390 ffffffff ffffffff ffffffff ffffffff  ................
 40b3a0 ffffffff ffffffff ffffffff ffffffff  ................
 40b3b0 ffffffff ffffffff ffffffff ffffffff  ................
 40b3c0 ffffffff ffffffff ffffffff ffffffff  ................
 40b3d0 ffffffff ffffffff ffffffff ffffffff  ................
 40b3e0 ffffffff ffffffff ffffffff ffffffff  ................
 40b3f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b400 ffffffff ffffffff ffffffff ffffffff  ................
 40b410 fffbfafa aaaeb097 afb1d7fd ffd4faff  ................
 40b420 8398bd58 52757b78 86535179 312d6529  ...XRu{x.SQy1-e)
 40b430 2d466f6d d05d68ba 537ed54e 6bc14466  -Fom.]h.S~.Nk.Df
 40b440 a18ac2d6 8dc6e84c 66778382 83e2dfde  .......Lfw......
 40b450 cbc6bd42 2a7a5528 bf614abd 7c81d28e  ...B*zU(.aJ.|...
 40b460 a5e38aa0 e2797ecf 694ec671 44e17b4f  .....y~.iN.qD.{O
 40b470 ec7d51f0 7b4ff353 36a8231b 402e2548  .}Q.{O.S6.#.@.%H
 40b480 5c439e49 3580201d 26141516 9d99a0ff  \C.I5. .&.......
 40b490 ffff4c4d 4f1f1e22 201e2222 2225d9d9  ..LMO.." ."""%..
 40b4a0 daffffff ffffffe1 e3e4c4c6 c9ccced1  ................
 40b4b0 e3e4e6fb f8fdf6ee f8fef6fd d4cddb90  ................
 40b4c0 95aeb6ba c5eaede9 fffffbf9 f9f8ebe7  ................
 40b4d0 eae6dee5 e8e0e7e9 e1ecb6b0 ba68666c  .............hfl
 40b4e0 6e6c71db dbddffff ffffffff ffffffff  nlq.............
 40b4f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b500 ffffffff ffffffff ffffffff ffffffff  ................
 40b510 ffffffff ffffffff ffffffff ffffffff  ................
 40b520 ffffffff ffffffff ffffffff ffffffff  ................
 40b530 ffffffff ffffffff ffffffff ffffffff  ................
 40b540 ffffffff ffffffff ffffffff ffffffff  ................
 40b550 ffffffff ffffffff ffffffff ffffffff  ................
 40b560 ffffffff ffffffff ffffffff ffffffff  ................
 40b570 ffffffff ffffffff ffffffff ffffffff  ................
 40b580 ffffffff ffffffff ffffffff ffffffff  ................
 40b590 ffffffff ffffff9e 9ea1a8c6 ccd4fcfe  ................
 40b5a0 b0bdbd70 58bac6c1 de7e69bd 5732c13e  ...pX....~i.W2.>
 40b5b0 2684493e 8e4f77c3 5866be61 5aae85a9  &.I>.Ow.Xf.aZ...
 40b5c0 b6bafffe abf3ff69 89956965 622f5569  .......i..ieb/Ui
 40b5d0 5d8da037 4d644445 a94b42b6 4a34ad51  ]..7MdDE.KB.J4.Q
 40b5e0 2eac5c36 be6e44d9 7c4fee7d 52f1774d  ..\6.nD.|O.}R.wM
 40b5f0 eb6340c8 3a2a6b1a 15273c20 7b6532d2  .c@.:*k..'< {e2.
 40b600 5b31b31c 12151812 0e141111 2d2d2fe0  [1..........--/.
 40b610 e0e14949 4d363539 3e3d4121 21256b6b  ..IIM659>=A!!%kk
 40b620 6dffffff fffffffe fefedee0 e2f7f7f8  m...............
 40b630 ffffffff fffffefa fffcf3fe fffcffa4  ................
 40b640 aad95d60 bc7170af 8685af9e 9abbaea8  ..]`.qp.........
 40b650 c6aba6cc 8c88b45a 58657271 75c0c0c2  .......ZXerqu...
 40b660 ffffffff ffffffff ffffffff ffffffff  ................
 40b670 ffffffff ffffffff ffffffff ffffffff  ................
 40b680 ffffffff ffffffff ffffffff ffffffff  ................
 40b690 ffffffff ffffffff ffffffff ffffffff  ................
 40b6a0 ffffffff ffffffff ffffffff ffffffff  ................
 40b6b0 ffffffff ffffffff ffffffff ffffffff  ................
 40b6c0 ffffffff ffffffff ffffffff ffffffff  ................
 40b6d0 ffffffff ffffffff ffffffff ffffffff  ................
 40b6e0 ffffffff ffffffff ffffffff ffffffff  ................
 40b6f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b700 ffffffff ffffffff eaeaeb9a a3a5a5ac  ................
 40b710 b1b7b8bf b1b1b893 a1a4c3e5 e8cef4f9  ................
 40b720 acb7bb72 5cb4cfcc d97458c6 794dee63  ...r\....tX.yM.c
 40b730 39d64933 ab4869bf 4b369d55 49af625c  9.I3.Hi.K6.UI.b\
 40b740 a294c7c9 bce7e367 8fc97983 9d99a4a9  .......g..y.....
 40b750 2f93c247 c5fa44bf f144bdf0 42afe347  /..G..D..D..B..G
 40b760 8dd05040 ba5d31ca 643fd250 369f4030  ..P@.]1.d?.P6.@0
 40b770 72342b53 3a266b4c 28a44d58 be4873c4  r4+S:&kL(.MX.Hs.
 40b780 38689f2a 57692944 52212f37 0e0c0f9d  8h.*Wi)DR!/7....
 40b790 9d9f6565 67323135 3a393d38 373b2e2d  ..eeg215:9=87;.-
 40b7a0 30dddede ffffffff ffffffff ffffffff  0...............
 40b7b0 ffffffaf b0b15d5e 60525055 dfd8ddbb  ......]^`RPU....
 40b7c0 bedf686b d16664cc 6261c95f 5ec36463  ..hk.fd.ba._^.dc
 40b7d0 cd44439f 414261b8 babaffff ffffffff  .DC.ABa.........
 40b7e0 ffffffff ffffffff ffffffff ffffffff  ................
 40b7f0 ffffffff ffffffff ffffffff ffffffff  ................
 40b800 ffffffff ffffffff ffffffff ffffffff  ................
 40b810 ffffffff ffffffff ffffffff ffffffff  ................
 40b820 ffffffff ffffffff ffffffff ffffffff  ................
 40b830 ffffffff ffffffff ffffffff ffffffff  ................
 40b840 ffffffff ffffffff ffffffff ffffffff  ................
 40b850 ffffffff ffffffff ffffffff ffffffff  ................
 40b860 ffffffff ffffffff ffffffff ffffffff  ................
 40b870 ffffffff ffffffff ffffffff ffffffff  ................
 40b880 ffffffff ffffffff e0e0e180 9195bbe0  ................
 40b890 e3a5c3d4 a4c3d4d0 f5fbd6fb ffcbf0f7  ................
 40b8a0 adb8bd7c 66bac6c4 ce7353cb 7b4fed6a  ...|f....sS.{O.j
 40b8b0 41d9523c b6465fb6 5a34c057 31c34e2c  A.R<.F_.Z4.W1.N,
 40b8c0 b44b3b9e 988dbe8e 9bd83b68 b3c0b9b9  .K;.......;h....
 40b8d0 a1aaad65 b0d089de ff82d6fe 75c8ef41  ...e........u..A
 40b8e0 a6cd43a4 d64c44ad 371d683d 2a764e34  ..C..LD.7.h=*vN4
 40b8f0 a0582ebf 5536bf4a 87cf49c7 f647cafe  .X..U6.J..I..G..
 40b900 4fcaff52 cdff4ecf ff2d617b 0c060666  O..R..N..-a{...f
 40b910 66698485 882e2d31 3a393d3b 3a3e2a2a  fi....-1:9=;:>**
 40b920 2dadaeaf ffffffff ffffffff fff0f0f1  -...............
 40b930 68696b12 11140d0d 0f030204 716d6eb8  hik.........qmn.
 40b940 bee2696e d16a68cb 6c6bcd70 6ed74746  ..in.jh.lk.pn.GF
 40b950 93696a74 eaeae5ff ffffffff ffffffff  .ijt............
 40b960 ffffffff ffffffff ffffffff ffffffff  ................
 40b970 ffffffff ffffffff ffffffff ffffffff  ................
 40b980 ffffffff ffffffff ffffffff ffffffff  ................
 40b990 ffffffff ffffffff ffffffff ffffffff  ................
 40b9a0 ffffffff ffffffff ffffffff ffffffff  ................
 40b9b0 ffffffff ffffffff ffffffff ffffffff  ................
 40b9c0 ffffffff ffffffff ffffffff ffffffff  ................
 40b9d0 ffffffff ffffffff ffffffff ffffffff  ................
 40b9e0 ffffffff ffffffff ffffffff ffffffff  ................
 40b9f0 ffffffff ffffffff ffffffff ffffffff  ................
 40ba00 ffffffff ffffffff ffffffdb dbdc95a3  ................
 40ba10 a5b6d4d4 c6eaf2d1 f6ffd2f6 ffcbf2f7  ................
 40ba20 b1bdc295 7dd6c0bd ce6e4ad0 7c51f07b  ....}....nJ.|Q.{
 40ba30 51eb7149 d64357ac 644dca77 4be66a43  Q.qI.CW.dM.wK.jC
 40ba40 d85c34cc 4e27be53 2cb54d5e c65679ac  .\4.N'.S,.M^.Vy.
 40ba50 b7adb184 8b898fc7 d8a8e4ff a7e1fe7f  ................
 40ba60 c9eb3fa4 d0317394 40378d57 2dc05d29  ..?..1s.@7.W-.])
 40ba70 c95145bb 48a8df4c ccff4bbf f868c8f7  .QE.H..L..K..h..
 40ba80 94dbfc97 e5ff4683 a0231f22 1513153a  ......F..#."...:
 40ba90 3a3cacad af2d2c30 38383c3a 393d2b2a  :<...-,088<:9=+*
 40baa0 2eababad ffffffff fffffdfd fd78787a  .............xxz
 40bab0 27272a39 383c3433 37101013 807b7da4  ''*98<437....{}.
 40bac0 acdd6d71 d56968ca 706ed648 4794797a  ..mq.ih.pn.HG.yz
 40bad0 7efdfefa ffffffff ffffffff ffffffff  ~...............
 40bae0 ffffffff ffffffff ffffffff ffffffff  ................
 40baf0 ffffffff ffffffff ffffffff ffffffff  ................
 40bb00 ffffffff ffffffff ffffffff ffffffff  ................
 40bb10 ffffffff ffffffff ffffffff ffffffff  ................
 40bb20 ffffffff ffffffff ffffffff ffffffff  ................
 40bb30 ffffffff ffffffff ffffffff ffffffff  ................
 40bb40 ffffffff ffffffff ffffffff ffffffff  ................
 40bb50 ffffffff ffffffff ffffffff ffffffff  ................
 40bb60 ffffffff ffffffff ffffffff ffffffff  ................
 40bb70 ffffffff ffffffff ffffffff ffffffff  ................
 40bb80 ffffffff ffffffff ffffffeb e9e98a8d  ................
 40bb90 96607193 c1e3f4d4 f9ffd1f5 ffd7ffff  .`q.............
 40bba0 a3bac078 5fbecdc9 de6047ad 7049d86d  ...x_....`G.pI.m
 40bbb0 4ace7c4e eb5851b9 485bab78 4ae07d53  J.|N.XQ.H[.xJ.}S
 40bbc0 ec754de3 653fd261 3ad05d36 c44e6bc9  .uM.e?.a:.]6.Nk.
 40bbd0 4361b44b 34855156 88a3e5fc a0dffea6  Ca.K4.QV........
 40bbe0 e1ff81d2 f73b95be 45b9ec42 91ce4359  .....;..E..B..CY
 40bbf0 b047a8e5 4dcfff49 b7ed429a c789bcd6  .G..M..I..B.....
 40bc00 a9e9fe67 8598352f 2e393539 1e1d2018  ...g..5/.959.. .
 40bc10 181bcacb cc777879 2b2a2e28 272c3e3e  .....wxy+*.(',>>
 40bc20 41dededf ffffffff ffffd8d9 da343438  A............448
 40bc30 38373b3b 3a3e3332 36464648 cfccd286  87;;:>326FFH....
 40bc40 94da7174 d66c6bd0 5654b162 6371ffff  ..qt.lk.VT.bcq..
 40bc50 fbffffff ffffffff ffffffff ffffffff  ................
 40bc60 ffffffff ffffffff ffffffff ffffffff  ................
 40bc70 ffffffff ffffffff ffffffff ffffffff  ................
 40bc80 ffffffff ffffffff ffffffff ffffffff  ................
 40bc90 ffffffff ffffffff ffffffff ffffffff  ................
 40bca0 ffffffff ffffffff ffffffff ffffffff  ................
 40bcb0 ffffffff ffffffff ffffffff ffffffff  ................
 40bcc0 ffffffff ffffffff ffffffff ffffffff  ................
 40bcd0 ffffffff ffffffff ffffffff ffffffff  ................
 40bce0 ffffffff ffffffff ffffffff ffffffff  ................
 40bcf0 ffffffff ffffffff ffffffff ffffffff  ................
 40bd00 ffffffff ffffffff ddddde8a 9b9ebbdc  ................
 40bd10 e6d5fcff d4faffbf e1e9deff ffaecdd2  ................
 40bd20 828e9180 7c908787 8e676b68 2f2c5065  ....|....gkh/,Pe
 40bd30 41c88054 f4764adf 4b60ac56 55b47c4d  A..T.vJ.K`.VU.|M
 40bd40 e97a50e8 7b51e97a 51e87b50 ea663fcd  .zP.{Q.zQ.{P.f?.
 40bd50 4d59c54b 68cb4844 af7599c2 a5e7faa5  MY.Kh.HD.u......
